bond 2:NA - 2:CA
2:B2:H - $hbond 2:NA	$angSp2 2:CA		180 2:CB

@center 2:NA 2:CA   # a dummy atom
	#
	# Build off of the quaternary center on CG
	#
2:NG -	$bond 2:CG	$angSp2 @center		$rot2 2:CA
2:HG -	$hbond 2:NG	$angSp2 2:CG		0 @center
2:CGC -	$bond 2:CG	$angSp2 2:NG		180 2:HG
2:OG =	$bond 2:CGC	$angSp2 2:CG		0 @center
#2:E2:Cl - $pg 2:CGC	$angSp2 2:CG		0 2:NG

3:C2C -	$dkpBond 2:NG	$dkpSp2 2:CG		180 @center
3:O2 =	$bond 3:C2C	$angSp2 2:NG		0 2:HG
3:C2 -	$bond 3:C2C	$dkpSp2 2:NG		0 2:CG
3:C3 - 	$bond 3:C2	126 3:C2C		170 2:NG
3:C4 - 	$bond 3:C3	$angSp3 3:C2		-160 3:C2C
3:C9 - 	$bond 3:C4	$angSp3 3:C3		0 3:C2
3:N1 - 	$bond 3:C9	$angSp3 3:C4		0 3:C3
bond 3:N1 - 3:C2
#3:B3:H - $hbond 3:N1	$angSp2 3:C2		180 3:C3
bond 3:N1 - 2:CGC
3:C5 -	$bond 3:C4	132 3:C3		180 3:C2
3:C6 -	$bond 3:C5	$angSp2 3:C4		180 3:C3
3:C7 -	$bond 3:C6	$angSp2 3:C5		0 3:C4
3:C8 -	$bond 3:C7	$angSp2 3:C6		0 3:C5
bond 3:C8 - 3:C9
	#
	# Now the quaternary center on C7
	#
3:N7 -	$bond 3:C7	$angSp2 3:C4		$rot3 3:C9
3:H7 -	$hbond 3:N7	$angSp2 3:C7		0 3:C4
3:C7C - $bond 3:C7	$angSp2 3:N7		180 3:H7
3:O7 = 	$bond 3:C7C	$angSp2 3:C7		180 3:N7
#3:E3:Cl - $pg 3:C7C	$angSp2 3:C7		0 3:N7


4:CAC -	$dkpBond 3:N7	$dkpSp2 3:C7		180 3:H7
4:OA =	$bond 4:CAC	$angSp2 3:N7		180 3:C7
4:CA - 	$bond 4:CAC	$dkpSp2 3:N7		0 3:C7
4:CB - 	$bond 4:CA	126 4:CAC		155 3:N7
4:CG - 	$bond 4:CB	$angSp3 4:CA		-160 4:CAC
4:CD - 	$bond 4:CG	$angSp3 4:CB		0 4:CA
4:NA - 	$bond 4:CD	$angSp3 4:CG		0 4:CB
bond 4:NA - 4:CA
#4:B4:H - $hbond 4:NA	$angSp2 4:CA		180 4:CB
bond 4:NA - 3:C7C
@center 4:NA 4:CA   # a dummy atom
	#
	# Build off of the quaternary center on CG
	#
4:NG -	$bond 4:CG	140 @center		$rot4 4:CA
4:HG -	$hbond 4:NG	140 4:CG		0 @center
4:CGC - $bond 4:CG	$angSp2 4:NG		180 4:HG
4:OG =	$bond 4:CGC	$angSp2 4:CG		0 @center
4:E4:Cl - $pg 4:CGC	$angSp2 4:CG		0 4:NG
4:H4:H - $hbond 4:NG	$angSp2 4:CG		0 4:CGC






